"","ESTUDIO","ENTREV","CUES","TIPO_TEL","CCAA","PROV","MUN","TAMUNI","CAPITAL","SEXO","EDAD","P0","P1","P2","P2A","P3","P3A","P4","P4A","P4B","P5_1","P5_2","P5_3","P5_4","P6_1","P6_2","P6_3","P6_4","P6_5","P6_6","P6_7","P7","P8","P9","P10","P10_1","P10_2","P10_3","P11_1","P11_2","P11_3","P11_4","P11_5","P11_6","P11_7","P11_8","P11_9","P12_1","P12_2","P12_3","P12_4","P12_5","P12_6","P12_7","P12_8","P12_9","P12_10","P12_11","P12_12","P12_13","P12_14","P12_15","P13_1","P13_2","P13_3","P13_4","P13_5","P13_6","P13_7","P13_8","P13_9","P13_10","P13_11","P13_12","P13_13","P13_14","P14A","P14B","P15","P16A","P16B","P17A_1","P17A_2","P17A_3","P17A_4","P17A_5","P17A_6","P17A_7","P17A_8","P17A_9","P17A_10","P17A_11","P17A_12","P17A_13","P17A_14","P17A_15","P17A_16","P17A_17","P17A_18","P17A_19","P17A_96","P17A_99","P17B_1","P17B_2","P17B_3","P17B_4","P17B_5","P17B_6","P17B_7","P17B_8","P17B_9","P17B_10","P17B_11","P17B_12","P17B_13","P17B_14","P17B_15","P17B_16","P17B_17","P17B_18","P17B_19","P17B_96","P17B_99","P18","P18A","P19","P19A","P20A","P20B","P21A_1","P21A_2","P21A_3","P21A_4","P21A_5","P21A_6","P21A_7","P21A_8","P21A_9","P21B_1","P21B_2","P21B_3","P21C_1","P21C_2","P21C_3","P21D_1","P21D_2","P21D_3","P21D_4","P21D_5","P21D_6","P21D_7","P21E_1","P21E_2","P21E_3","P21E_4","P21E_5","P21E_6","P21E_7","P21E_8","P21E_9","P21E_10","P21E_11","P21F_1","P21F_2","P21F_3","P21F_4","P21F_5","P21F_6","P21F_7","P21F_8","P21F_9","P21F_10","P21G_1","P21G_2","P21G_3","P21G_4","P21G_5","P21H_1","P21H_2","P21H_3","P21H_4","P21H_5","P21I_1","P21I_2","P21I_3","P21I_4","P21I_5","P22","P22_1","P23","P24","P25","P25A","P26","P26A","P27","P27A","P28","P28A_1","P28A_2","P28A_3","P28A_4","P28A_5","P28A_96","P28A_99","P29","P29A_1","P29A_2","P29A_3","P29A_4","P29A_5","P29A_96","P29A_98","P29A_99","P30","P30A_1_1","P30A_1_2","P30A_1_3","P30A_1_4","P30A_1_5","P30A_1_96","P30A_1_98","P30A_1_99","P30A_2_1","P30A_2_2","P30A_2_3","P30A_2_4","P30A_2_5","P30A_2_96","P30A_2_98","P30A_2_99","P30A_2_97","P30A_3_1","P30A_3_2","P30A_3_3","P30A_3_4","P30A_3_5","P30A_3_96","P30A_3_98","P30A_3_99","P30A_3_97","P29B","P30B_1","P30B_2","P30B_3","P29C","P30C_1","P30C_2","P30C_3","P29D","P30D_1","P30D_2","P30D_3","ESCIDEOL","PARTICIPACIONG","RECUVOTOG","SITLAB","CNO11","SITCONVIVEN","ESCUELA","NIVELESTENTREV","RELIGION","FRECUENCIARELIGION","CLASESOCIAL","IA_I501","IA_I502","IA_I503","IA_I504","IA_I505","IA_I506","IA_I507","IA_I508","IA_I509","IA_I510","IA_I511","IA_I512","IA_I513","IA_I514","IA_I515","IA_I516","IA_I517","IA_I518","IA_I519","IA_I520","IA_I521","IA_I522","IA_I523","IA_I524","IA_I525","IA_I526","IA_I528","IA_I529","IA_I530","IA_I531","IA_I532","IA_I533","IA_I534","IA_I535","IA_I536","IA_I537","IA_I538","IA_I539","IA_I540","IA_I541","IA_I542","IA_I543","IA_OBS1","IA_OBS2","IA_E1_DIA","IA_E1_MES","IA_E1_ANYO","IA_E2","IA_E3","IA_E4","IA_VALIDA","IA_APLAZADA","IA_MODIFICADA","IA_SUPERVISADA","IA_C2","IA_C2A","IA_C2B_1","IA_C2B_2","IA_C2B_3","IA_C2B_4","IA_C2B_5","IA_C2B_6","IA_C2B_7","IA_C2B_8","IA_C2B_9","IA_C2B_10","IA_C2B_11","IA_C2B_12","IA_C2B_13","IA_C2B_14","IA_C2B_15","IA_C2B_16","IA_C2B_17","IA_C2B_18","IA_C2B_19","IA_C2B_20","IA_C2B_21","IA_C2B_22","IA_C2B_23","IA_C2B_24","IA_C2B_25","IA_C3","IA_C4","RECUVOTOGR","RECUERDO","CNO11R","ESTUDIOS","RELIGIONR","CLASESUB"
"11",3312,0,11,2,1,4,13,5,2,2,60,1,2,2,NA,2,2,NA,NA,NA,1,1,1,1,1,4,3,2,3,1,2,3,2,1,1,1,1,1,1,1,2,4,2,4,2,1,1,1,3,1,3,1,2,3,4,2,5,5,5,4,2,1,2,2,1,2,1,2,2,1,1,2,2,1,1,1,2,2,NA,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,1,3,2,NA,NA,NA,NA,NA,NA,NA,1,1,1,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,3,2,NA,NA,1,1,NA,NA,NA,NA,NA,NA,4,1,2,1,4,3,3,6,2,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,NA,NA,22,2,21,1,16,3,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,4,4,2,2
"12",3312,0,12,2,1,4,13,5,2,2,21,1,2,2,NA,2,2,NA,NA,NA,3,3,3,4,3,4,4,3,3,4,3,1,2,1,2,NA,NA,NA,3,4,3,4,4,4,3,3,3,1,4,1,1,1,1,3,5,3,5,3,3,3,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,4,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,2,NA,2,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,98,1,98,8,NA,9,3,6,9,NA,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,22,2,21,1,15,3,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,98,98,15,4,9,9
"13",3312,0,13,2,1,4,13,5,2,2,25,1,2,2,NA,2,2,NA,NA,NA,2,3,1,1,3,3,4,2,3,3,3,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,2,1,2,2,2,2,1,1,1,1,1,1,2,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,2,NA,2,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,2,6,NA,5,3,7,5,NA,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,NA,NA,22,2,21,1,11,3,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,13,5,4,2
"14",3312,0,14,2,1,4,13,5,2,1,20,1,2,2,NA,2,1,NA,1,2,4,4,4,4,2,4,4,2,1,1,4,1,2,3,2,NA,NA,NA,4,2,4,2,4,2,4,4,3,2,5,1,1,1,1,5,5,1,1,5,1,2,5,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,4,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,2,NA,2,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,NA,6,NA,5,3,4,2,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,8,1,NA,NA,22,2,21,1,13,4,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,97,13,3,2,3
"15",3312,0,15,2,1,4,0,1,3,1,22,1,1,2,NA,2,1,NA,2,2,3,4,3,4,4,4,4,4,4,1,3,3,2,1,2,NA,NA,NA,4,3,3,3,1,4,4,4,3,5,5,1,1,1,1,1,5,1,5,1,1,3,1,1,2,1,2,1,2,2,2,2,2,2,2,2,1,2,1,1,3,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,2,NA,2,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,NA,3,NA,NA,NA,2,NA,NA,NA,1,NA,NA,5,1,77,4,NA,5,3,7,6,NA,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,2,0,NA,NA,23,2,21,2,13,4,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77,77,16,5,4,4
"16",3312,0,16,2,1,4,0,2,3,2,31,1,2,2,NA,2,2,NA,NA,NA,4,1,3,4,2,4,2,3,3,2,2,1,2,2,1,1,2,1,2,2,3,4,3,3,3,2,2,1,4,1,1,1,1,4,1,1,5,5,1,2,1,4,2,1,1,2,2,2,2,1,2,2,2,2,2,1,1,1,1,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,3,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,2,NA,2,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,21,8,NA,3,3,4,5,NA,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,2,0,NA,NA,23,2,21,2,14,1,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,21,15,3,4,1
"17",3312,0,17,2,1,4,0,2,3,1,31,1,3,2,NA,2,2,NA,NA,NA,4,4,4,4,4,4,4,4,4,3,4,1,1,1,2,NA,NA,NA,4,3,4,4,3,4,4,4,4,4,4,2,2,2,2,3,2,2,2,2,2,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,2,NA,2,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,1,2,NA,1,9,9,NA,1,9,9,NA,NA,NA,NA,99,1,21,1,7,5,3,4,3,4,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,NA,NA,22,2,21,1,18,3,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,21,7,3,3,4
"18",3312,0,18,2,1,4,0,3,3,1,68,1,4,2,NA,2,2,NA,NA,NA,4,4,4,4,4,4,4,4,4,4,4,1,2,2,2,NA,NA,NA,4,4,4,4,4,4,4,4,4,4,5,5,5,1,5,5,5,5,9,1,1,5,5,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,NA,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,2,NA,2,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99,5,NA,2,NA,4,3,4,2,1,96,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,0,NA,NA,22,2,21,1,18,3,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,97,12,3,2,6
"19",3312,0,19,2,1,4,0,3,3,1,52,1,1,1,7,2,1,NA,2,2,4,3,2,1,2,4,2,2,2,2,2,1,1,1,1,2,1,1,3,2,2,2,4,2,2,2,2,2,3,1,2,2,1,4,1,2,5,5,5,5,5,5,2,2,1,2,2,2,2,2,2,2,2,2,1,1,1,1,3,1,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,2,NA,1,1,2,2,2,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,1,1,1,4,4,3,7,5,NA,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,NA,NA,20,2,21,6,17,2,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,4,5,4,8
"20",3312,0,20,2,1,4,0,3,3,2,44,1,1,2,NA,2,1,NA,2,2,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,2,1,2,2,2,1,2,1,1,2,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,2,2,2,2,2,2,2,2,1,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,1,2,2,NA,NA,NA,NA,NA,NA,NA,1,1,1,2,2,2,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,99,1,18,1,5,3,3,4,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,22,2,21,1,19,2,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,18,5,3,1,3
"21",3312,0,21,2,1,4,0,3,3,2,45,1,1,2,NA,2,2,NA,NA,NA,1,1,1,1,1,1,4,1,1,1,1,1,1,1,2,NA,NA,NA,3,1,1,4,1,3,2,1,3,2,4,1,1,1,1,4,1,2,5,4,1,4,1,2,1,1,1,1,2,2,2,2,2,2,1,2,1,1,1,1,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,2,NA,1,NA,1,1,1,2,1,1,1,1,1,1,1,2,2,1,1,2,1,1,1,2,1,1,1,1,1,2,1,1,1,1,2,2,1,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,1,2,2,2,2,NA,NA,NA,NA,NA,99,99,1,2,2,NA,2,NA,2,NA,2,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,2,1,2,3,3,12,2,3,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,NA,NA,19,2,21,5,21,3,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,6,2,2
"22",3312,0,22,2,1,4,0,1,3,2,36,1,3,1,2,2,2,NA,NA,NA,3,3,3,2,2,3,3,3,1,2,3,1,1,1,2,NA,NA,NA,3,3,4,3,3,3,3,3,3,4,5,1,1,1,1,3,5,5,5,5,5,5,3,2,2,2,2,1,2,2,1,1,1,2,2,2,1,1,1,2,3,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,2,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,2,NA,2,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,1,99,1,3,3,3,9,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9,0,NA,NA,24,2,21,3,15,2,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99,99,3,6,1,2
"23",3312,0,23,2,1,4,0,2,3,1,77,1,2,2,NA,2,2,NA,NA,NA,4,4,4,4,4,4,4,4,2,4,4,3,1,8,2,NA,NA,NA,4,4,4,4,4,4,4,4,4,5,5,5,1,2,8,5,2,4,9,2,1,2,3,1,2,2,2,2,2,2,2,2,2,9,2,2,2,2,2,2,NA,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,2,NA,2,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,1,1,2,NA,4,3,2,1,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,1,0,2,0,NA,NA,23,2,21,2,22,2,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,12,2,1,2
